KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
20Mar2009-21:37:18

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter on Spartan-3E Starter Kit.
 0B3  00531                      LOAD s5, character_1[31]            ;gain is -10
 0B4  301EE                      CALL LCD_write_data[1EE]
 0B5  00530                      LOAD s5, character_0[30]
 0B6  301EE                      CALL LCD_write_data[1EE]
 0B7  00520                      LOAD s5, character_space[20]
 0B8  301EE                      CALL LCD_write_data[1EE]
 0B9  340D2                      JUMP wait_no_press[0D2]
 0BA  14005             test_A5: COMPARE s0, 05
 0BB  354C3                      JUMP NZ, test_A6[0C3]
 0BC  00532                      LOAD s5, character_2[32]            ;gain is -20
 0BD  301EE                      CALL LCD_write_data[1EE]
 0BE  00530                      LOAD s5, character_0[30]
 0BF  301EE                      CALL LCD_write_data[1EE]
 0C0  00520                      LOAD s5, character_space[20]
 0C1  301EE                      CALL LCD_write_data[1EE]
 0C2  340D2                      JUMP wait_no_press[0D2]
 0C3  14006             test_A6: COMPARE s0, 06
 0C4  354CC                      JUMP NZ, gain_A7[0CC]
 0C5  00535                      LOAD s5, character_5[35]            ;gain is -50
 0C6  301EE                      CALL LCD_write_data[1EE]
 0C7  00530                      LOAD s5, character_0[30]
 0C8  301EE                      CALL LCD_write_data[1EE]
 0C9  00520                      LOAD s5, character_space[20]
 0CA  301EE                      CALL LCD_write_data[1EE]
 0CB  340D2                      JUMP wait_no_press[0D2]
 0CC  00531             gain_A7: LOAD s5, character_1[31]            ;gain is -100
 0CD  301EE                      CALL LCD_write_data[1EE]
 0CE  00530                      LOAD s5, character_0[30]
 0CF  301EE                      CALL LCD_write_data[1EE]
 0D0  00530                      LOAD s5, character_0[30]
 0D1  301EE                      CALL LCD_write_data[1EE]
 0D2                             ;;wait_no_press: CALL delay_20ms                     ;delay to help avoid switch bounce
 0D2                             ;INPUT s0, switch_port               ;check for release of press buttons
 0D2                             ;TEST s0, 05                         ;north and south buttons
 0D2                             ;JUMP NZ, wait_no_press
 0D2  34011       wait_no_press: JUMP warm_start[011]
 0D3                             ;
 0D3                             ;**************************************************************************************
 0D3                             ;16-bit by 16-bit Signed multiplier
 0D3                             ;**************************************************************************************
 0D3                             ;
 0D3                             ;16 bit signed multiplication using shift and add technique.
 0D3                             ;The full precision 32-bit product is returned.
 0D3                             ;
 0D3                             ;The key to signed multiplication is to think of all bits of the second operand
 0D3                             ;[s1,s0] as being positive except for the most significant bit. This means that
 0D3                             ;the first operand is added to the result in all cases when there is a '1' in the
 0D3                             ;second operand except for the MSB case when the first operand is subtracted if there
 0D3                             ;is a '1'.
 0D3                             ;
 0D3                             ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 0D3                             ;
 0D3                             ;Registers used s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,sA
 0D3                             ;
 0D3  00700         mult_16x16s: LOAD s7, 00                         ;clear accumulator
 0D4  00600                      LOAD s6, 00
 0D5  00500                      LOAD s5, 00                         ;Set bit 14 to act as a bit shift counter
 0D6  00400                      LOAD s4, 00
 0D7  00800                      LOAD s8, 00                         ;sign extend [s3,s2] to form [s9,s8,s3,s2]
 0D8  12380                      TEST s3, 80                         ;test sign of first operand
 0D9  350DB                      JUMP Z, m16s_pos[0DB]
 0DA  008FF                      LOAD s8, FF
 0DB  01980            m16s_pos: LOAD s9, s8                         ;[s9,s8,s3,s2]=0000xxxx or FFFFxxxx as required
 0DC  00A0F                      LOAD sA, 0F                         ;15 positive shift and add operations to perform
 0DD  2010E           m16s_loop: SR0 s1                              ;shift right operand [s1,s0]
 0DE  20008                      SRA s0
 0DF  35CE4                      JUMP NC, m16s_noadd[0E4]            ;test for a '1'
 0E0  19420                      ADD s4, s2                          ;32-bit addition [s7,s6,s5,s4]=[s7,s6,s5,s4]+[s9,s8,s3,s2]
 0E1  1B530                      ADDCY s5, s3
 0E2  1B680                      ADDCY s6, s8
 0E3  1B790                      ADDCY s7, s9
 0E4  20206          m16s_noadd: SL0 s2                              ;multiply first operand by 2
 0E5  20300                      SLA s3
 0E6  20800                      SLA s8
 0E7  20900                      SLA s9
 0E8  1CA01                      SUB sA, 01
 0E9  354DD                      JUMP NZ, m16s_loop[0DD]             ;move to next unsigned bit
 0EA  12001                      TEST s0, 01                         ;test sign bit of operand [s1,s0]
 0EB  35CF0                      JUMP NC, m16s_nosub[0F0]
 0EC  1D420                      SUB s4, s2                          ;32-bit subtraction [s7,s6,s5,s4]=[s7,s6,s5,s4]-[s9,s8,s3,s2]
 0ED  1F530                      SUBCY s5, s3
 0EE  1F680                      SUBCY s6, s8
 0EF  1F790                      SUBCY s7, s9
 0F0  2A000          m16s_nosub: RETURN
 0F1                             ;
 0F1                             ;
 0F1                             ;
 0F1                             ;**************************************************************************************
 0F1                             ;16-bit positive integer to 5 digit decimal conversion
 0F1                             ;**************************************************************************************
 0F1                             ;
 0F1                             ;Convert the 16 bit value in register set [s7,s6]
 0F1                             ;into the BCD decimal equivalent located in the scratch pad memory
 0F1                             ;locations 'decimal0' to 'decimal4' which must be in ascending locations.
 0F1                             ;
 0F1                             ;Register set [s9,s8,s7,s6] are preserved.
 0F1                             ;
 0F1                             ;
 0F1                             ;Each digit is formed in turn starting with the least significant.
 0F1                             ;
 0F1                             ;Registers used s0,s1,s2,s3,s4,s5,s6,s7,s8
 0F1                             ;
 0F1  00005    integer16_to_BCD: LOAD s0, 05                         ;5 digits to be formed from value up to 65535
 0F2  00807                      LOAD s8, decimal0[07]               ;pointer for LS-Digit
 0F3  300F9     int_to_BCD_loop: CALL divide_16bit_by_10[0F9]        ;[s7,s6]=[s7,s6]/10  with remainder in s4
 0F4  2F480                      STORE s4, (s8)                      ;remainder becomes digit value
 0F5  18801                      ADD s8, 01                          ;move to next most significant digit
 0F6  1C001                      SUB s0, 01                          ;one less digit to compute
 0F7  354F3                      JUMP NZ, int_to_BCD_loop[0F3]
 0F8  2A000                      RETURN
 0F9                             ;
 0F9                             ;Divide 16-bit binary integer by 10
 0F9                             ;
 0F9                             ;The value to be divided is held in register set [s7,s6]
 0F9                             ;and this is where the result is returned to.
 0F9                             ;
 0F9                             ;At then end of the integer division the remainder in the range 0 to 9
 0F9                             ;will be in register s4.
 0F9                             ;
 0F9                             ;Registers used s1,s2,s3,s4,s5,s6,s7
 0F9                             ;Other registers are used but are preserved
 0F9                             ;
 0F9  01460  divide_16bit_by_10: LOAD s4, s6                         ;copy input value to [s5,s4]
 0FA  01570                      LOAD s5, s7
 0FB  00600                      LOAD s6, 00                         ;clear result
 0FC  00700                      LOAD s7, 00
 0FD  00200                      LOAD s2, 00                         ;initialise '10' value into msb's of set [s3,s2]
 0FE  003A0                      LOAD s3, A0
 0FF  0010D                      LOAD s1, 0D                         ;13 subtract and shift iterations to be performed
 100  1D420          div10_loop: SUB s4, s2                          ;perform 16-bit subtract [s5,s4]-[s3,s2]
 101  1F530                      SUBCY s5, s3
 102  35905                      JUMP C, div10_restore[105]
 103  20607                      SL1 s6                              ;shift '1' into result because subtract was possible
 104  34108                      JUMP div10_shifts[108]
 105  19420       div10_restore: ADD s4, s2                          ;perform 32-bit addition [s5,s4]+[s3,s2]
 106  1B530                      ADDCY s5, s3                        ;to restore value
 107  20606                      SL0 s6                              ;shift '0' into result because subtract was not possible
 108  20700        div10_shifts: SLA s7                              ;complete 16-bit shift left
 109  2030E                      SR0 s3                              ;divide '10' value by 2 (shift right 1 place)
 10A  20208                      SRA s2
 10B  1C101                      SUB s1, 01                          ;count iterations
 10C  35500                      JUMP NZ, div10_loop[100]
 10D  2A000                      RETURN
 10E                             ;
 10E                             ;
 10E                             ;**************************************************************************************
 10E                             ;SPI communication routines for Spartan-3E Starter Kit
 10E                             ;**************************************************************************************
 10E                             ;
 10E                             ;These routines will work with two output ports and one input port which should be
 10E                             ;defined as follows using CONSTANT directives.
 10E                             ;   (replace 'pp' with appropriate port address in each case)
 10E                             ;In the list of CONSTANT directives, there are ports associated with all the SPI devices
 10E                             ;provided on the board. Even if some devices are not used, it is vital that the remaining
 10E                             ;devices are disabled. Leaving all signals connected and use of these routines will ensure
 10E                             ;that all other devices are disabled when communicating with a particular device.
 10E                             ;
 10E                             ;
 10E                             ;
 10E                             ;CONSTANT SPI_control_port, pp       ;SPI clock and chip selects
 10E                             ;CONSTANT SPI_sck, 01                ;                  SCK - bit0
 10E                             ;CONSTANT SPI_rom_cs, 02             ;    serial rom select - bit1
 10E                             ;CONSTANT SPI_spare_control, 04      ;                spare - bit2
 10E                             ;CONSTANT SPI_amp_cs, 08             ;     amplifier select - bit3
 10E                             ;CONSTANT SPI_adc_conv, 10           ;          A/D convert - bit4
 10E                             ;CONSTANT SPI_dac_cs, 20             ;           D/A select - bit5
 10E                             ;CONSTANT SPI_amp_shdn, 40           ;       amplifier SHDN - bit6
 10E                             ;CONSTANT SPI_dac_clr, 80            ;            D/A clear - bit7
 10E                             ;
 10E                             ;CONSTANT SPI_output_port, pp        ;SPI data output
 10E                             ;CONSTANT SPI_sdo, 80                ;   SDO - bit7
 10E                             ;
 10E                             ;CONSTANT SPI_input_port, pp         ;SPI data input
 10E                             ;CONSTANT SPI_sdi, 80                ;             SDI - bit7
 10E                             ;CONSTANT SPI_amp_sdi, 40            ;   amplifier SDI - bit6
 10E                             ;
 10E                             ;
 10E                             ;
 10E                             ;
 10E                             ;Initialise SPI bus
 10E                             ;
 10E                             ;This routine should be used to initialise the SPI bus.
 10E                             ;The SCK clock is made low.
 10E                             ;Device selections are made inactive as follows
 10E                             ;   SPI_sck      = 0      Clock is Low (required)
 10E                             ;   SPI_rom_cs   = 1      Deselect ROM
 10E                             ;   spare        = 1      spare control bit
 10E                             ;   SPI_amp_cs   = 1      Deselect amplifier
 10E                             ;   SPI_adc_conv = 0      A/D convert ready to apply positive pulse
 10E                             ;   SPI_dac_cs   = 1      Deselect D/A
 10E                             ;   SPI_amp_shdn = 0      Amplifier active and available
 10E                             ;   SPI_dac_clr  = 1      D/A clear off
 10E                             ;
 10E  000AE            SPI_init: LOAD s0, AE                         ;normally AE
 10F  2C008                      OUTPUT s0, SPI_control_port[08]
 110  2A000                      RETURN
 111                             ;
 111                             ;
 111                             ;
 111                             ;
 111                             ;**************************************************************************************
 111                             ;SPI communication routines for Programmable Amplifier
 111                             ;**************************************************************************************
 111                             ;
 111                             ;
 111                             ;Set the A and B channel gain of the Dual Amplifier (LTC6912-1).
 111                             ;
 111                             ;The gain value should be provided in the s2 register with the upper nibble
 111                             ;defining the gain for the B channel and lower nibble the gain for the A channel.
 111                             ; 0000 = 0 hex = Gain  0 with input hi-Z and output driving
 111                             ; 0001 = 1 hex = Gain -1
 111                             ; 0010 = 2 hex = Gain -2
 111                             ; 0011 = 3 hex = Gain -5
 111                             ; 0100 = 4 hex = Gain -10
 111                             ; 0101 = 5 hex = Gain -20
 111                             ; 0110 = 6 hex = Gain -50
 111                             ; 0111 = 7 hex = Gain -100
 111                             ; 1000 = 8 hex = software shutdown (power on default). Hi-Z output.
 111                             ;
 111                             ;On return, the s2, register will contain the response from the LTC6912-1 amplifier.
 111                             ;This will be the same format and indicate the previous setting of the amplifier.
 111                             ;The response is obtained from the dedicated AMP_SDI signal since the LTC6912 output
 111                             ;is always active and can not be on a shared SPI bus.
 111                             ;
 111  3010E             set_amp: CALL SPI_init[10E]                  ;ensure known state of bus and s0 register
 112  0E008                      XOR s0, SPI_amp_cs[08]              ;select low on Amplifier chip select
 113  2C008                      OUTPUT s0, SPI_control_port[08]
 114  00108                      LOAD s1, 08                         ;8-bits to transmit and receive
 115  2C204    next_amp_SPI_bit: OUTPUT s2, SPI_output_port[04]      ;output data bit
 116  0E001                      XOR s0, SPI_sck[01]                 ;clock High (bit0)
 117  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 118  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 119  12340                      TEST s3, SPI_amp_sdi[40]            ;detect state of received bit
 11A  20200                      SLA s2                              ;shift new data into result and move to next transmit bit
 11B  0E001                      XOR s0, SPI_sck[01]                 ;clock Low (bit0)
 11C  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 11D  1C101                      SUB s1, 01                          ;count bits
 11E  35515                      JUMP NZ, next_amp_SPI_bit[115]      ;repeat until finished
 11F  0E008                      XOR s0, SPI_amp_cs[08]              ;deselect the amplifier
 120  2C008                      OUTPUT s0, SPI_control_port[08]
 121  2A000                      RETURN
 122                             ;
 122                             ;
 122                             ;
 122                             ;**************************************************************************************
 122                             ;SPI communication routines for A/D Converter
 122                             ;**************************************************************************************
 122                             ;
 122                             ;
 122                             ;
 122                             ;Sample A/D converter (LTC1407A-1) and return results.
 122                             ;
 122                             ;Note there is a latency of one read to obtain the value. Each read results in the
 122                             ;the analogue inputs being sampled and converted but this value will only be transmitted
 122                             ;during the next read and conversion cycle.
 122                             ;
 122                             ;The results are returned as follows.
 122                             ;   Channel 0 in registers [s9,s8]
 122                             ;   Channel 1 in registers [s7,s6]
 122                             ;Where each is a 14-bit twos complement value sign extended to 16-bits.
 122                             ;
 122                             ;Each 14-bit value represents the analogue voltage in the range -1.25v to +1.25v
 122                             ;relative to the reference voltage of 1.65v (3.3v/2). Hence the actual input voltage
 122                             ;range is 0.4v to 2.9v. Since the input to the A/D is supplied via the programmable
 122                             ;amplifier, the VINA and VINB inputs are inverted and may cover a smaller range if                       ;
 122                             ;desired.
 122                             ;
 122                             ;Examples
 122                             ;   VINA = 0.65v with gain=-1 means input to A/D = 2.65v
 122                             ;      This is equivalent to +1.00v which is value (8192/1.25)*1 = 6553 (1999 hex)
 122                             ;
 122                             ;   VINA = 2.65v with gain=-1 means input to A/D = 0.65v
 122                             ;      This is equivalent to -1.00v which is value (2048/1.25)*-1 = -6553 (E667 hex)
 122                             ;
 122                             ;
 122                             ;Although the A/D converter claims to be an SPI device, it really
 122                             ;does not conform to the normal specification of the 4-wire interface.
 122                             ;
 122                             ;Firstly the CONV signal is only pulsed High and does not behave like
 122                             ;a normal active low select signal. Secondly, the communication is
 122                             ;34 bits which does not fit a byte boundary, and thirdly, the data output
 122                             ;to its SDO pin changes as a result of rising edges of SCK clock which
 122                             ;is not the same as the falling edge used by other devices.
 122                             ;
 122  3010E            adc_read: CALL SPI_init[10E]                  ;ensure known state of bus and s0 register
 123  0E010                      XOR s0, SPI_adc_conv[10]            ;Pulse AD-CONV High to take sample and start
 124  2C008                      OUTPUT s0, SPI_control_port[08]     ;  conversion and transmission of data.
 125  0E010                      XOR s0, SPI_adc_conv[10]            ;AD-CONV Low
 126  2C008                      OUTPUT s0, SPI_control_port[08]
 127  00122                      LOAD s1, 22                         ;34 clocks to read all data
 128  0E001        next_adc_bit: XOR s0, SPI_sck[01]                 ;clock High (bit0)
 129  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 12A  0E001                      XOR s0, SPI_sck[01]                 ;clock Low (bit0)
 12B  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 12C  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 12D  12380                      TEST s3, SPI_sdi[80]                ;detect state of received bit
 12E  20600                      SLA s6                              ;shift new data into result registers
 12F  20700                      SLA s7
 130  20800                      SLA s8
 131  20900                      SLA s9
 132  1C101                      SUB s1, 01                          ;count bits
 133  35528                      JUMP NZ, next_adc_bit[128]          ;repeat until finished
 134  2090A                      SRX s9                              ;sign extend 14-bit result in [s9,s8]
 135  20808                      SRA s8
 136  2090A                      SRX s9
 137  20808                      SRA s8
 138  2070A                      SRX s7                              ;sign extend 14-bit result in [s7,s6]
 139  20608                      SRA s6
 13A  2070A                      SRX s7
 13B  20608                      SRA s6
 13C  2A000                      RETURN
 13D                             ;
 13D                             ;
 13D                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 13D                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 13D                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 13D                             ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 13D                             ;
 13D                             ;D/A related: Send and receive one byte to and from the SPI D/A converter.
 13D                             ;
 13D                             ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 13D                             ;The data supplied in register 's2' is transmitted to the SPI bus and
 13D                             ;at the same time the received byte is used to replace the value in 's2'.
 13D                             ;The SCK clock is generated by software and results in a communication rate of
 13D                             ;2.5Mbit/s with a 50MHz clock.
 13D                             ;
 13D                             ;Note that you must have previously selected the required device on the bus
 13D                             ;before attempting communication and you must subsequently deselect the device
 13D                             ;when appropriate.
 13D                             ;
 13D                             ;Entry to this routine assumes that register s0 defines the state of the SPI
 13D                             ;control signals including SCK which should be Low. The easiest way to achieve this is
 13D                             ;to use the SPI_init routine before calling this one for the first time.
 13D                             ;
 13D                             ;As a 'master' the signal sequence is as follows..
 13D                             ;   Transmit data bit on SDO line
 13D                             ;   Drive SCK transition from low to high
 13D                             ;   Receive data bit from SDI line (D/A transmits on previous falling edge)
 13D                             ;   Drive SCK transition from high to low.
 13D                             ;
 13D                             ;Important note
 13D                             ;   The received data bit must be captured some time before SCK goes low.
 13D                             ;   However the combination of relatively slow clock to output time of the
 13D                             ;   LTC2624 combined with the low drive strength of its SDO output means that
 13D                             ;   the received bit needs maximum time to settle. Therefore this routine
 13D                             ;   schedules the read as late as it can.
 13D                             ;
 13D  00108       SPI_dac_tx_rx: LOAD s1, 08                         ;8-bits to transmit and receive
 13E  2C204    next_SPI_dac_bit: OUTPUT s2, SPI_output_port[04]      ;output data bit ready to be used on rising edge
 13F  0E001                      XOR s0, SPI_sck[01]                 ;clock High (bit0)
 140  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 141  0E001                      XOR s0, SPI_sck[01]                 ;prepare clock Low (bit0)
 142  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 143  12380                      TEST s3, SPI_sdi[80]                ;detect state of received bit
 144  20200                      SLA s2                              ;shift new data into result and move to next transmit bit
 145  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 146  1C101                      SUB s1, 01                          ;count bits
 147  3553E                      JUMP NZ, next_SPI_dac_bit[13E]      ;repeat until finished
 148  2A000                      RETURN
 149                             ;
 149                             ;
 149                             ;
 149                             ;Set a voltage on one of the LTC2624 D/A converter outputs
 149                             ;
 149                             ;The D/A converter has 4 channels. Specify which channel is to be set using
 149                             ;register sC as follows....
 149                             ;   sC     Channel                 Nominal Voltage Range
 149                             ;   00        A                       0 to 3.30v (or VREFAB)
 149                             ;   01        B                       0 to 3.30v (or VREFAB)
 149                             ;   02        C                       0 to 2.50v (or VREFCD)
 149                             ;   03        D                       0 to 2.50v (or VREFCD)
 149                             ;   0F        All channels            various as above.
 149                             ;
 149                             ;The analogue level is a 12-bit value to be supplied in lower 12-bits of register
 149                             ;pair [sB,sA]. If this value is called 'k' and is in the range 0 to 4095 (000 to FFF)
 149                             ;then
 149                             ;      Vout = (k/4096) * VREFx
 149                             ;Hence it is not possible to reach the absolute level of the reference.
 149                             ;
 149                             ;Here are some useful values..
 149                             ;    Voltage    A or B    C or D
 149                             ;      0.0       000       000
 149                             ;      0.5       26D       333
 149                             ;      0.65      327               A/D reference -1.00v
 149                             ;      1.0       4D9       666
 149                             ;      1.5       746       99A
 149                             ;      1.65      800       A8F     converter reference = 3.3/2 = 1.65v
 149                             ;      2.0       9B2       CCD
 149                             ;      2.5       C1F       FFF
 149                             ;      2.65      CD9               A/D reference +1.00v
 149                             ;      3.0       E8C       n/a
 149                             ;      3.3       FFF       n/a
 149                             ;
 149                             ;Note that the full scale deflection of FFF will result in different output
 149                             ;voltages due to different reference voltages for each pair of channels.
 149                             ;
 149                             ;SPI communication with the DAC only requires a 24-bit word to be transmitted.
 149                             ;However, the device internally contains a 32-bit shift register. When writing
 149                             ;a command word, the previous contents are shifted out and can be observed by
 149                             ;the master (Spartan-3E in this case). If you do not use a 32-bit format, then
 149                             ;the read back is confusing. Hence this routine uses a 32-bit format by transmitting
 149                             ;a dummy byte first.
 149                             ;
 149                             ;  Byte 1 = 00   8 dummy bits
 149                             ;  Byte 2 = 3c   Command nibble (3=write and update) and channel selection
 149                             ;  Byte 3 = dd   Upper 8-bits of the 12-bit voltage value
 149                             ;  Byte 4 = d0   lower 4-bits of the 12-bit voltage value and 4 dummy bits.
 149                             ;
 149                             ;At the end of this communication, the register set [s9,s8,s7,s6] will contain the
 149                             ;data received back from the D/A converter which should be the previous command.
 149                             ;
 149  3010E             set_dac: CALL SPI_init[10E]                  ;ensure known state of bus and s0 register
 14A  0E020                      XOR s0, SPI_dac_cs[20]              ;select low on D/A converter
 14B  2C008                      OUTPUT s0, SPI_control_port[08]
 14C  00200                      LOAD s2, 00                         ;Write dummy byte to DAC
 14D  3013D                      CALL SPI_dac_tx_rx[13D]
 14E  01920                      LOAD s9, s2                         ;capture response
 14F  012C0                      LOAD s2, sC                         ;Select channel for update
 150  0A20F                      AND s2, 0F                          ;isolate channel bits to be certain of correct command
 151  0C230                      OR s2, 30                           ;Use immediate Write and Update command is "0011"
 152  3013D                      CALL SPI_dac_tx_rx[13D]
 153  01820                      LOAD s8, s2                         ;capture response
 154  20A06                      SL0 sA                              ;data shift bits into correct position
 155  20B00                      SLA sB                              ;with 4 dummy bits ('0') in the least significant bits.
 156  20A06                      SL0 sA
 157  20B00                      SLA sB
 158  20A06                      SL0 sA
 159  20B00                      SLA sB
 15A  20A06                      SL0 sA
 15B  20B00                      SLA sB
 15C  012B0                      LOAD s2, sB                         ;Write 12 bit value followed by 4 dummy bits
 15D  3013D                      CALL SPI_dac_tx_rx[13D]
 15E  01720                      LOAD s7, s2                         ;capture response
 15F  012A0                      LOAD s2, sA
 160  3013D                      CALL SPI_dac_tx_rx[13D]
 161  01620                      LOAD s6, s2                         ;capture response
 162  0E020                      XOR s0, SPI_dac_cs[20]              ;deselect the D/A converter to execute
 163  2C008                      OUTPUT s0, SPI_control_port[08]
 164  2A000                      RETURN
 165                             ;
 165                             ;Perform a hard reset of the D/A converter
 165                             ;
 165  3010E           dac_reset: CALL SPI_init[10E]                  ;ensure known state of bus and s0 register
 166  0E080                      XOR s0, SPI_dac_clr[80]             ;pulse the clear signal.
 167  2C008                      OUTPUT s0, SPI_control_port[08]
 168  0E080                      XOR s0, SPI_dac_clr[80]
 169  2C008                      OUTPUT s0, SPI_control_port[08]
 16A  2A000                      RETURN
 16B                             ;
 16B                             ;
 16B                             ;**************************************************************************************
 16B                             ;LCD text messages
 16B                             ;**************************************************************************************
 16B                             ;
 16B                             ;
 16B                             ;Display 'PicoBlaze' on LCD at current cursor position
 16B                             ;
 16B                             ;
 16B  00550      disp_PicoBlaze: LOAD s5, character_P[50]
 16C  301EE                      CALL LCD_write_data[1EE]
 16D  00569                      LOAD s5, character_i[69]
 16E  301EE                      CALL LCD_write_data[1EE]
 16F  00563                      LOAD s5, character_c[63]
 170  301EE                      CALL LCD_write_data[1EE]
 171  0056F                      LOAD s5, character_o[6F]
 172  301EE                      CALL LCD_write_data[1EE]
 173  00542                      LOAD s5, character_B[42]
 174  301EE                      CALL LCD_write_data[1EE]
 175  0056C                      LOAD s5, character_l[6C]
 176  301EE                      CALL LCD_write_data[1EE]
 177  00561                      LOAD s5, character_a[61]
 178  301EE                      CALL LCD_write_data[1EE]
 179  0057A                      LOAD s5, character_z[7A]
 17A  301EE                      CALL LCD_write_data[1EE]
 17B  00565                      LOAD s5, character_e[65]
 17C  301EE                      CALL LCD_write_data[1EE]
 17D  2A000                      RETURN
 17E                             ;
 17E                             ;
 17E                             ;Display 'ADC Control' on LCD at current cursor position
 17E                             ;
 17E                             ;
 17E  00541    disp_ADC_Control: LOAD s5, character_A[41]
 17F  301EE                      CALL LCD_write_data[1EE]
 180  00544                      LOAD s5, character_D[44]
 181  301EE                      CALL LCD_write_data[1EE]
 182  00543                      LOAD s5, character_C[43]
 183  301EE                      CALL LCD_write_data[1EE]
 184  00520                      LOAD s5, character_space[20]
 185  301EE                      CALL LCD_write_data[1EE]
 186  00543                      LOAD s5, character_C[43]
 187  301EE                      CALL LCD_write_data[1EE]
 188  0056F                      LOAD s5, character_o[6F]
 189  301EE                      CALL LCD_write_data[1EE]
 18A  0056E                      LOAD s5, character_n[6E]
 18B  301EE                      CALL LCD_write_data[1EE]
 18C  00574                      LOAD s5, character_t[74]
 18D  301EE                      CALL LCD_write_data[1EE]
 18E  00572                      LOAD s5, character_r[72]
 18F  301EE                      CALL LCD_write_data[1EE]
 190  0056F                      LOAD s5, character_o[6F]
 191  301EE                      CALL LCD_write_data[1EE]
 192  0056C                      LOAD s5, character_l[6C]
 193  301EE                      CALL LCD_write_data[1EE]
 194  2A000                      RETURN
 195                             ;
 195                             ;
 195                             ;Display 'VA=' on LCD at current cursor position
 195                             ;
 195                             ;
 195  00556             disp_VA: LOAD s5, character_V[56]
 196  301EE                      CALL LCD_write_data[1EE]
 197  00541                      LOAD s5, character_A[41]
 198  301EE                      CALL LCD_write_data[1EE]
 199  0053D                      LOAD s5, character_equals[3D]
 19A  301EE                      CALL LCD_write_data[1EE]
 19B  2A000                      RETURN
 19C                             ;
 19C                             ;
 19C                             ;Display 'A/D' on LCD at current cursor position
 19C                             ;
 19C                             ;
 19C  00541             disp_AD: LOAD s5, character_A[41]
 19D  301EE                      CALL LCD_write_data[1EE]
 19E  0052F                      LOAD s5, character_divide[2F]
 19F  301EE                      CALL LCD_write_data[1EE]
 1A0  00544                      LOAD s5, character_D[44]
 1A1  301EE                      CALL LCD_write_data[1EE]
 1A2  0053D                      LOAD s5, character_equals[3D]
 1A3  301EE                      CALL LCD_write_data[1EE]
 1A4  2A000                      RETURN
 1A5                             ;
 1A5                             ;
 1A5                             ;
 1A5                             ;**************************************************************************************
 1A5                             ;Value to ASCII Conversions and LCD display
 1A5                             ;**************************************************************************************
 1A5                             ;
 1A5                             ;Convert hexadecimal value provided in register s0 into ASCII characters
 1A5                             ;
 1A5                             ;The value provided must can be any value in the range 00 to FF and will be converted into
 1A5                             ;two ASCII characters.
 1A5                             ;     The upper nibble will be represented by an ASCII character returned in register s2.
 1A5                             ;     The lower nibble will be represented by an ASCII character returned in register s1.
 1A5                             ;
 1A5                             ;The ASCII representations of '0' to '9' are 30 to 39 hexadecimal which is simply 30 hex
 1A5                             ;added to the actual decimal value. The ASCII representations of 'A' to 'F' are 41 to 46
 1A5                             ;hexadecimal requiring a further addition of 07 to the 30 already added.
 1A5                             ;
 1A5                             ;Registers used s0, s1 and s2.
 1A5                             ;
 1A5  01100   hex_byte_to_ASCII: LOAD s1, s0                         ;remember value supplied
 1A6  2000E                      SR0 s0                              ;isolate upper nibble
 1A7  2000E                      SR0 s0
 1A8  2000E                      SR0 s0
 1A9  2000E                      SR0 s0
 1AA  301B1                      CALL hex_to_ASCII[1B1]              ;convert
 1AB  01200                      LOAD s2, s0                         ;upper nibble value in s2
 1AC  01010                      LOAD s0, s1                         ;restore complete value
 1AD  0A00F                      AND s0, 0F                          ;isolate lower nibble
 1AE  301B1                      CALL hex_to_ASCII[1B1]              ;convert
 1AF  01100                      LOAD s1, s0                         ;lower nibble value in s1
 1B0  2A000                      RETURN
 1B1                             ;
 1B1                             ;Convert hexadecimal value provided in register s0 into ASCII character
 1B1                             ;
 1B1                             ;Register used s0
 1B1                             ;
 1B1  1C00A        hex_to_ASCII: SUB s0, 0A                          ;test if value is in range 0 to 9
