KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
29May2009-11:40:40

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter and D/A on Spartan-3E Starter Kit.
 0BF                             ;TEST s0, 05                         ;north and south buttons
 0BF                             ;JUMP NZ, wait_no_press
 0BF  3400F       wait_no_press: JUMP warm_start[00F]
 0C0                             ;
 0C0                             ;**************************************************************************************
 0C0                             ;16-bit by 16-bit Signed multiplier
 0C0                             ;**************************************************************************************
 0C0                             ;
 0C0                             ;16 bit signed multiplication using shift and add technique.
 0C0                             ;The full precision 32-bit product is returned.
 0C0                             ;
 0C0                             ;The key to signed multiplication is to think of all bits of the second operand
 0C0                             ;[s1,s0] as being positive except for the most significant bit. This means that
 0C0                             ;the first operand is added to the result in all cases when there is a '1' in the
 0C0                             ;second operand except for the MSB case when the first operand is subtracted if there
 0C0                             ;is a '1'.
 0C0                             ;
 0C0                             ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 0C0                             ;
 0C0                             ;Registers used s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,sA
 0C0                             ;
 0C0  00700         mult_16x16s: LOAD s7, 00                         ;clear accumulator
 0C1  00600                      LOAD s6, 00
 0C2  00500                      LOAD s5, 00                         ;Set bit 14 to act as a bit shift counter
 0C3  00400                      LOAD s4, 00
 0C4  00800                      LOAD s8, 00                         ;sign extend [s3,s2] to form [s9,s8,s3,s2]
 0C5  12380                      TEST s3, 80                         ;test sign of first operand
 0C6  350C8                      JUMP Z, m16s_pos[0C8]
 0C7  008FF                      LOAD s8, FF
 0C8  01980            m16s_pos: LOAD s9, s8                         ;[s9,s8,s3,s2]=0000xxxx or FFFFxxxx as required
 0C9  00A0F                      LOAD sA, 0F                         ;15 positive shift and add operations to perform
 0CA  2010E           m16s_loop: SR0 s1                              ;shift right operand [s1,s0]
 0CB  20008                      SRA s0
 0CC  35CD1                      JUMP NC, m16s_noadd[0D1]            ;test for a '1'
 0CD  19420                      ADD s4, s2                          ;32-bit addition [s7,s6,s5,s4]=[s7,s6,s5,s4]+[s9,s8,s3,s2]
 0CE  1B530                      ADDCY s5, s3
 0CF  1B680                      ADDCY s6, s8
 0D0  1B790                      ADDCY s7, s9
 0D1  20206          m16s_noadd: SL0 s2                              ;multiply first operand by 2
 0D2  20300                      SLA s3
 0D3  20800                      SLA s8
 0D4  20900                      SLA s9
 0D5  1CA01                      SUB sA, 01
 0D6  354CA                      JUMP NZ, m16s_loop[0CA]             ;move to next unsigned bit
 0D7  12001                      TEST s0, 01                         ;test sign bit of operand [s1,s0]
 0D8  35CDD                      JUMP NC, m16s_nosub[0DD]
 0D9  1D420                      SUB s4, s2                          ;32-bit subtraction [s7,s6,s5,s4]=[s7,s6,s5,s4]-[s9,s8,s3,s2]
 0DA  1F530                      SUBCY s5, s3
 0DB  1F680                      SUBCY s6, s8
 0DC  1F790                      SUBCY s7, s9
 0DD  2A000          m16s_nosub: RETURN
 0DE                             ;
 0DE                             ;
 0DE                             ;
 0DE                             ;**************************************************************************************
 0DE                             ;16-bit positive integer to 5 digit decimal conversion
 0DE                             ;**************************************************************************************
 0DE                             ;
 0DE                             ;Convert the 16 bit value in register set [s7,s6]
 0DE                             ;into the BCD decimal equivalent located in the scratch pad memory
 0DE                             ;locations 'decimal0' to 'decimal4' which must be in ascending locations.
 0DE                             ;
 0DE                             ;Register set [s9,s8,s7,s6] are preserved.
 0DE                             ;
 0DE                             ;
 0DE                             ;Each digit is formed in turn starting with the least significant.
 0DE                             ;
 0DE                             ;Registers used s0,s1,s2,s3,s4,s5,s6,s7,s8
 0DE                             ;
 0DE  00005    integer16_to_BCD: LOAD s0, 05                         ;5 digits to be formed from value up to 65535
 0DF  00807                      LOAD s8, decimal0[07]               ;pointer for LS-Digit
 0E0  300E6     int_to_BCD_loop: CALL divide_16bit_by_10[0E6]        ;[s7,s6]=[s7,s6]/10  with remainder in s4
 0E1  2F480                      STORE s4, (s8)                      ;remainder becomes digit value
 0E2  18801                      ADD s8, 01                          ;move to next most significant digit
 0E3  1C001                      SUB s0, 01                          ;one less digit to compute
 0E4  354E0                      JUMP NZ, int_to_BCD_loop[0E0]
 0E5  2A000                      RETURN
 0E6                             ;
 0E6                             ;Divide 16-bit binary integer by 10
 0E6                             ;
 0E6                             ;The value to be divided is held in register set [s7,s6]
 0E6                             ;and this is where the result is returned to.
 0E6                             ;
 0E6                             ;At then end of the integer division the remainder in the range 0 to 9
 0E6                             ;will be in register s4.
 0E6                             ;
 0E6                             ;Registers used s1,s2,s3,s4,s5,s6,s7
 0E6                             ;Other registers are used but are preserved
 0E6                             ;
 0E6  01460  divide_16bit_by_10: LOAD s4, s6                         ;copy input value to [s5,s4]
 0E7  01570                      LOAD s5, s7
 0E8  00600                      LOAD s6, 00                         ;clear result
 0E9  00700                      LOAD s7, 00
 0EA  00200                      LOAD s2, 00                         ;initialise '10' value into msb's of set [s3,s2]
 0EB  003A0                      LOAD s3, A0
 0EC  0010D                      LOAD s1, 0D                         ;13 subtract and shift iterations to be performed
 0ED  1D420          div10_loop: SUB s4, s2                          ;perform 16-bit subtract [s5,s4]-[s3,s2]
 0EE  1F530                      SUBCY s5, s3
 0EF  358F2                      JUMP C, div10_restore[0F2]
 0F0  20607                      SL1 s6                              ;shift '1' into result because subtract was possible
 0F1  340F5                      JUMP div10_shifts[0F5]
 0F2  19420       div10_restore: ADD s4, s2                          ;perform 32-bit addition [s5,s4]+[s3,s2]
 0F3  1B530                      ADDCY s5, s3                        ;to restore value
 0F4  20606                      SL0 s6                              ;shift '0' into result because subtract was not possible
 0F5  20700        div10_shifts: SLA s7                              ;complete 16-bit shift left
 0F6  2030E                      SR0 s3                              ;divide '10' value by 2 (shift right 1 place)
 0F7  20208                      SRA s2
 0F8  1C101                      SUB s1, 01                          ;count iterations
 0F9  354ED                      JUMP NZ, div10_loop[0ED]
 0FA  2A000                      RETURN
 0FB                             ;
 0FB                             ;
 0FB                             ;**************************************************************************************
 0FB                             ;SPI communication routines for Spartan-3E Starter Kit
 0FB                             ;**************************************************************************************
 0FB                             ;
 0FB                             ;These routines will work with two output ports and one input port which should be
 0FB                             ;defined as follows using CONSTANT directives.
 0FB                             ;   (replace 'pp' with appropriate port address in each case)
 0FB                             ;In the list of CONSTANT directives, there are ports associated with all the SPI devices
 0FB                             ;provided on the board. Even if some devices are not used, it is vital that the remaining
 0FB                             ;devices are disabled. Leaving all signals connected and use of these routines will ensure
 0FB                             ;that all other devices are disabled when communicating with a particular device.
 0FB                             ;
 0FB                             ;
 0FB                             ;
 0FB                             ;CONSTANT SPI_control_port, pp       ;SPI clock and chip selects
 0FB                             ;CONSTANT SPI_sck, 01                ;                  SCK - bit0
 0FB                             ;CONSTANT SPI_rom_cs, 02             ;    serial rom select - bit1
 0FB                             ;CONSTANT SPI_spare_control, 04      ;                spare - bit2
 0FB                             ;CONSTANT SPI_amp_cs, 08             ;     amplifier select - bit3
 0FB                             ;CONSTANT SPI_adc_conv, 10           ;          A/D convert - bit4
 0FB                             ;CONSTANT SPI_dac_cs, 20             ;           D/A select - bit5
 0FB                             ;CONSTANT SPI_amp_shdn, 40           ;       amplifier SHDN - bit6
 0FB                             ;CONSTANT SPI_dac_clr, 80            ;            D/A clear - bit7
 0FB                             ;
 0FB                             ;CONSTANT SPI_output_port, pp        ;SPI data output
 0FB                             ;CONSTANT SPI_sdo, 80                ;   SDO - bit7
 0FB                             ;
 0FB                             ;CONSTANT SPI_input_port, pp         ;SPI data input
 0FB                             ;CONSTANT SPI_sdi, 80                ;             SDI - bit7
 0FB                             ;CONSTANT SPI_amp_sdi, 40            ;   amplifier SDI - bit6
 0FB                             ;
 0FB                             ;
 0FB                             ;
 0FB                             ;
 0FB                             ;Initialise SPI bus
 0FB                             ;
 0FB                             ;This routine should be used to initialise the SPI bus.
 0FB                             ;The SCK clock is made low.
 0FB                             ;Device selections are made inactive as follows
 0FB                             ;   SPI_sck      = 0      Clock is Low (required)
 0FB                             ;   SPI_rom_cs   = 1      Deselect ROM
 0FB                             ;   spare        = 1      spare control bit
 0FB                             ;   SPI_amp_cs   = 1      Deselect amplifier
 0FB                             ;   SPI_adc_conv = 0      A/D convert ready to apply positive pulse
 0FB                             ;   SPI_dac_cs   = 1      Deselect D/A
 0FB                             ;   SPI_amp_shdn = 0      Amplifier active and available
 0FB                             ;   SPI_dac_clr  = 1      D/A clear off
 0FB                             ;
 0FB  000AE            SPI_init: LOAD s0, AE                         ;normally AE
 0FC  2C008                      OUTPUT s0, SPI_control_port[08]
 0FD  2A000                      RETURN
 0FE                             ;
 0FE                             ;
 0FE                             ;
 0FE                             ;
 0FE                             ;**************************************************************************************
 0FE                             ;SPI communication routines for Programmable Amplifier
 0FE                             ;**************************************************************************************
 0FE                             ;
 0FE                             ;
 0FE                             ;Set the A and B channel gain of the Dual Amplifier (LTC6912-1).
 0FE                             ;
 0FE                             ;The gain value should be provided in the s2 register with the upper nibble
 0FE                             ;defining the gain for the B channel and lower nibble the gain for the A channel.
 0FE                             ; 0000 = 0 hex = Gain  0 with input hi-Z and output driving
 0FE                             ; 0001 = 1 hex = Gain -1
 0FE                             ; 0010 = 2 hex = Gain -2
 0FE                             ; 0011 = 3 hex = Gain -5
 0FE                             ; 0100 = 4 hex = Gain -10
 0FE                             ; 0101 = 5 hex = Gain -20
 0FE                             ; 0110 = 6 hex = Gain -50
 0FE                             ; 0111 = 7 hex = Gain -100
 0FE                             ; 1000 = 8 hex = software shutdown (power on default). Hi-Z output.
 0FE                             ;
 0FE                             ;On return, the s2, register will contain the response from the LTC6912-1 amplifier.
 0FE                             ;This will be the same format and indicate the previous setting of the amplifier.
 0FE                             ;The response is obtained from the dedicated AMP_SDI signal since the LTC6912 output
 0FE                             ;is always active and can not be on a shared SPI bus.
 0FE                             ;
 0FE  300FB             set_amp: CALL SPI_init[0FB]                  ;ensure known state of bus and s0 register
 0FF  0E008                      XOR s0, SPI_amp_cs[08]              ;select low on Amplifier chip select
 100  2C008                      OUTPUT s0, SPI_control_port[08]
 101  00108                      LOAD s1, 08                         ;8-bits to transmit and receive
 102  2C204    next_amp_SPI_bit: OUTPUT s2, SPI_output_port[04]      ;output data bit
 103  0E001                      XOR s0, SPI_sck[01]                 ;clock High (bit0)
 104  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 105  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 106  12340                      TEST s3, SPI_amp_sdi[40]            ;detect state of received bit
 107  20200                      SLA s2                              ;shift new data into result and move to next transmit bit
 108  0E001                      XOR s0, SPI_sck[01]                 ;clock Low (bit0)
 109  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 10A  1C101                      SUB s1, 01                          ;count bits
 10B  35502                      JUMP NZ, next_amp_SPI_bit[102]      ;repeat until finished
 10C  0E008                      XOR s0, SPI_amp_cs[08]              ;deselect the amplifier
 10D  2C008                      OUTPUT s0, SPI_control_port[08]
 10E  2A000                      RETURN
 10F                             ;
 10F                             ;
 10F                             ;
 10F                             ;**************************************************************************************
 10F                             ;SPI communication routines for A/D Converter
 10F                             ;**************************************************************************************
 10F                             ;
 10F                             ;
 10F                             ;
 10F                             ;Sample A/D converter (LTC1407A-1) and return results.
 10F                             ;
 10F                             ;Note there is a latency of one read to obtain the value. Each read results in the
 10F                             ;the analogue inputs being sampled and converted but this value will only be transmitted
 10F                             ;during the next read and conversion cycle.
 10F                             ;
 10F                             ;The results are returned as follows.
 10F                             ;   Channel 0 in registers [s9,s8]
 10F                             ;   Channel 1 in registers [s7,s6]
 10F                             ;Where each is a 14-bit twos complement value sign extended to 16-bits.
 10F                             ;
 10F                             ;Each 14-bit value represents the analogue voltage in the range -1.25v to +1.25v
 10F                             ;relative to the reference voltage of 1.65v (3.3v/2). Hence the actual input voltage
 10F                             ;range is 0.4v to 2.9v. Since the input to the A/D is supplied via the programmable
 10F                             ;amplifier, the VINA and VINB inputs are inverted and may cover a smaller range if                       ;
 10F                             ;desired.
 10F                             ;
 10F                             ;Examples
 10F                             ;   VINA = 0.65v with gain=-1 means input to A/D = 2.65v
 10F                             ;      This is equivalent to +1.00v which is value (8192/1.25)*1 = 6553 (1999 hex)
 10F                             ;
 10F                             ;   VINA = 2.65v with gain=-1 means input to A/D = 0.65v
 10F                             ;      This is equivalent to -1.00v which is value (2048/1.25)*-1 = -6553 (E667 hex)
 10F                             ;
 10F                             ;
 10F                             ;Although the A/D converter claims to be an SPI device, it really
 10F                             ;does not conform to the normal specification of the 4-wire interface.
 10F                             ;
 10F                             ;Firstly the CONV signal is only pulsed High and does not behave like
 10F                             ;a normal active low select signal. Secondly, the communication is
 10F                             ;34 bits which does not fit a byte boundary, and thirdly, the data output
 10F                             ;to its SDO pin changes as a result of rising edges of SCK clock which
 10F                             ;is not the same as the falling edge used by other devices.
 10F                             ;
 10F  300FB            adc_read: CALL SPI_init[0FB]                  ;ensure known state of bus and s0 register
 110  0E010                      XOR s0, SPI_adc_conv[10]            ;Pulse AD-CONV High to take sample and start
 111  2C008                      OUTPUT s0, SPI_control_port[08]     ;  conversion and transmission of data.
 112  0E010                      XOR s0, SPI_adc_conv[10]            ;AD-CONV Low
 113  2C008                      OUTPUT s0, SPI_control_port[08]
 114  00122                      LOAD s1, 22                         ;34 clocks to read all data
 115  0E001        next_adc_bit: XOR s0, SPI_sck[01]                 ;clock High (bit0)
 116  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 117  0E001                      XOR s0, SPI_sck[01]                 ;clock Low (bit0)
 118  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 119  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 11A  12380                      TEST s3, SPI_sdi[80]                ;detect state of received bit
 11B  20600                      SLA s6                              ;shift new data into result registers
 11C  20700                      SLA s7
 11D  20800                      SLA s8
 11E  20900                      SLA s9
 11F  1C101                      SUB s1, 01                          ;count bits
 120  35515                      JUMP NZ, next_adc_bit[115]          ;repeat until finished
 121  2090A                      SRX s9                              ;sign extend 14-bit result in [s9,s8]
 122  20808                      SRA s8
 123  2090A                      SRX s9
 124  20808                      SRA s8
 125  2070A                      SRX s7                              ;sign extend 14-bit result in [s7,s6]
 126  20608                      SRA s6
 127  2070A                      SRX s7
 128  20608                      SRA s6
 129  2A000                      RETURN
 12A                             ;
 12A                             ;
 12A                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 12A                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 12A                             ;;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;;;;;
 12A                             ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 12A                             ;
 12A                             ;D/A related: Send and receive one byte to and from the SPI D/A converter.
 12A                             ;
 12A                             ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 12A                             ;The data supplied in register 's2' is transmitted to the SPI bus and
 12A                             ;at the same time the received byte is used to replace the value in 's2'.
 12A                             ;The SCK clock is generated by software and results in a communication rate of
 12A                             ;2.5Mbit/s with a 50MHz clock.
 12A                             ;
 12A                             ;Note that you must have previously selected the required device on the bus
 12A                             ;before attempting communication and you must subsequently deselect the device
 12A                             ;when appropriate.
 12A                             ;
 12A                             ;Entry to this routine assumes that register s0 defines the state of the SPI
 12A                             ;control signals including SCK which should be Low. The easiest way to achieve this is
 12A                             ;to use the SPI_init routine before calling this one for the first time.
 12A                             ;
 12A                             ;As a 'master' the signal sequence is as follows..
 12A                             ;   Transmit data bit on SDO line
 12A                             ;   Drive SCK transition from low to high
 12A                             ;   Receive data bit from SDI line (D/A transmits on previous falling edge)
 12A                             ;   Drive SCK transition from high to low.
 12A                             ;
 12A                             ;Important note
 12A                             ;   The received data bit must be captured some time before SCK goes low.
 12A                             ;   However the combination of relatively slow clock to output time of the
 12A                             ;   LTC2624 combined with the low drive strength of its SDO output means that
 12A                             ;   the received bit needs maximum time to settle. Therefore this routine
 12A                             ;   schedules the read as late as it can.
 12A                             ;
 12A  00108       SPI_dac_tx_rx: LOAD s1, 08                         ;8-bits to transmit and receive
 12B  2C204    next_SPI_dac_bit: OUTPUT s2, SPI_output_port[04]      ;output data bit ready to be used on rising edge
 12C  0E001                      XOR s0, SPI_sck[01]                 ;clock High (bit0)
 12D  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock High
 12E  0E001                      XOR s0, SPI_sck[01]                 ;prepare clock Low (bit0)
 12F  04301                      INPUT s3, SPI_input_port[01]        ;read input bit
 130  12380                      TEST s3, SPI_sdi[80]                ;detect state of received bit
 131  20200                      SLA s2                              ;shift new data into result and move to next transmit bit
 132  2C008                      OUTPUT s0, SPI_control_port[08]     ;drive clock Low
 133  1C101                      SUB s1, 01                          ;count bits
 134  3552B                      JUMP NZ, next_SPI_dac_bit[12B]      ;repeat until finished
 135  2A000                      RETURN
 136                             ;
 136                             ;
 136                             ;
 136                             ;Set a voltage on one of the LTC2624 D/A converter outputs
 136                             ;
 136                             ;The D/A converter has 4 channels. Specify which channel is to be set using
 136                             ;register sC as follows....
 136                             ;   sC     Channel                 Nominal Voltage Range
 136                             ;   00        A                       0 to 3.30v (or VREFAB)
 136                             ;   01        B                       0 to 3.30v (or VREFAB)
 136                             ;   02        C                       0 to 2.50v (or VREFCD)
 136                             ;   03        D                       0 to 2.50v (or VREFCD)
 136                             ;   0F        All channels            various as above.
 136                             ;
 136                             ;The analogue level is a 12-bit value to be supplied in lower 12-bits of register
 136                             ;pair [sB,sA]. If this value is called 'k' and is in the range 0 to 4095 (000 to FFF)
 136                             ;then
 136                             ;      Vout = (k/4096) * VREFx
 136                             ;Hence it is not possible to reach the absolute level of the reference.
 136                             ;
 136                             ;Here are some useful values..
 136                             ;    Voltage    A or B    C or D
 136                             ;      0.0       000       000
 136                             ;      0.5       26D       333
 136                             ;      0.65      327               A/D reference -1.00v
 136                             ;      1.0       4D9       666
 136                             ;      1.5       746       99A
 136                             ;      1.65      800       A8F     converter reference = 3.3/2 = 1.65v
 136                             ;      2.0       9B2       CCD
 136                             ;      2.5       C1F       FFF
 136                             ;      2.65      CD9               A/D reference +1.00v
 136                             ;      3.0       E8C       n/a
 136                             ;      3.3       FFF       n/a
 136                             ;
 136                             ;Note that the full scale deflection of FFF will result in different output
 136                             ;voltages due to different reference voltages for each pair of channels.
 136                             ;
 136                             ;SPI communication with the DAC only requires a 24-bit word to be transmitted.
 136                             ;However, the device internally contains a 32-bit shift register. When writing
 136                             ;a command word, the previous contents are shifted out and can be observed by
 136                             ;the master (Spartan-3E in this case). If you do not use a 32-bit format, then
 136                             ;the read back is confusing. Hence this routine uses a 32-bit format by transmitting
 136                             ;a dummy byte first.
 136                             ;
 136                             ;  Byte 1 = 00   8 dummy bits
 136                             ;  Byte 2 = 3c   Command nibble (3=write and update) and channel selection
 136                             ;  Byte 3 = dd   Upper 8-bits of the 12-bit voltage value
 136                             ;  Byte 4 = d0   lower 4-bits of the 12-bit voltage value and 4 dummy bits.
 136                             ;
 136                             ;At the end of this communication, the register set [s9,s8,s7,s6] will contain the
 136                             ;data received back from the D/A converter which should be the previous command.
 136                             ;
 136  300FB             set_dac: CALL SPI_init[0FB]                  ;ensure known state of bus and s0 register
 137  0E020                      XOR s0, SPI_dac_cs[20]              ;select low on D/A converter
 138  2C008                      OUTPUT s0, SPI_control_port[08]
 139  00200                      LOAD s2, 00                         ;Write dummy byte to DAC
 13A  3012A                      CALL SPI_dac_tx_rx[12A]
 13B  01920                      LOAD s9, s2                         ;capture response
 13C  012C0                      LOAD s2, sC                         ;Select channel for update
 13D  0A20F                      AND s2, 0F                          ;isolate channel bits to be certain of correct command
 13E  0C230                      OR s2, 30                           ;Use immediate Write and Update command is "0011"
 13F  3012A                      CALL SPI_dac_tx_rx[12A]
 140  01820                      LOAD s8, s2                         ;capture response
 141  20A06                      SL0 sA                              ;data shift bits into correct position
 142  20B00                      SLA sB                              ;with 4 dummy bits ('0') in the least significant bits.
 143  20A06                      SL0 sA
 144  20B00                      SLA sB
 145  20A06                      SL0 sA
 146  20B00                      SLA sB
 147  20A06                      SL0 sA
 148  20B00                      SLA sB
 149  012B0                      LOAD s2, sB                         ;Write 12 bit value followed by 4 dummy bits
 14A  3012A                      CALL SPI_dac_tx_rx[12A]
 14B  01720                      LOAD s7, s2                         ;capture response
 14C  012A0                      LOAD s2, sA
 14D  3012A                      CALL SPI_dac_tx_rx[12A]
 14E  01620                      LOAD s6, s2                         ;capture response
 14F  0E020                      XOR s0, SPI_dac_cs[20]              ;deselect the D/A converter to execute
 150  2C008                      OUTPUT s0, SPI_control_port[08]
 151  2A000                      RETURN
 152                             ;
 152                             ;Perform a hard reset of the D/A converter
 152                             ;
 152  300FB           dac_reset: CALL SPI_init[0FB]                  ;ensure known state of bus and s0 register
 153  0E080                      XOR s0, SPI_dac_clr[80]             ;pulse the clear signal.
 154  2C008                      OUTPUT s0, SPI_control_port[08]
 155  0E080                      XOR s0, SPI_dac_clr[80]
 156  2C008                      OUTPUT s0, SPI_control_port[08]
 157  2A000                      RETURN
 158                             ;
 158                             ;
 158                             ;**************************************************************************************
 158                             ;LCD text messages
 158                             ;**************************************************************************************
 158                             ;
 158                             ;
 158                             ;Display 'PicoBlaze' on LCD at current cursor position
 158                             ;
 158                             ;
 158  00550      disp_PicoBlaze: LOAD s5, character_P[50]
 159  301CA                      CALL LCD_write_data[1CA]
 15A  00569                      LOAD s5, character_i[69]
 15B  301CA                      CALL LCD_write_data[1CA]
 15C  00563                      LOAD s5, character_c[63]
 15D  301CA                      CALL LCD_write_data[1CA]
 15E  0056F                      LOAD s5, character_o[6F]
 15F  301CA                      CALL LCD_write_data[1CA]
 160  00542                      LOAD s5, character_B[42]
 161  301CA                      CALL LCD_write_data[1CA]
 162  0056C                      LOAD s5, character_l[6C]
 163  301CA                      CALL LCD_write_data[1CA]
 164  00561                      LOAD s5, character_a[61]
 165  301CA                      CALL LCD_write_data[1CA]
 166  0057A                      LOAD s5, character_z[7A]
 167  301CA                      CALL LCD_write_data[1CA]
 168  00565                      LOAD s5, character_e[65]
 169  301CA                      CALL LCD_write_data[1CA]
 16A  2A000                      RETURN
 16B                             ;
 16B                             ;
 16B                             ;Display 'ADC Control' on LCD at current cursor position
 16B                             ;
 16B                             ;
 16B  00546         disp_Filter: LOAD s5, character_F[46]
 16C  301CA                      CALL LCD_write_data[1CA]
 16D  00569                      LOAD s5, character_i[69]
 16E  301CA                      CALL LCD_write_data[1CA]
 16F  0056C                      LOAD s5, character_l[6C]
 170  301CA                      CALL LCD_write_data[1CA]
 171  00574                      LOAD s5, character_t[74]
 172  301CA                      CALL LCD_write_data[1CA]
 173  00565                      LOAD s5, character_e[65]
 174  301CA                      CALL LCD_write_data[1CA]
 175  00572                      LOAD s5, character_r[72]
 176  301CA                      CALL LCD_write_data[1CA]
 177  2A000                      RETURN
 178                             ;
 178                             ;
 178                             ;Display 'A/D' on LCD at current cursor position
 178                             ;
 178                             ;
 178  00541             disp_AD: LOAD s5, character_A[41]
 179  301CA                      CALL LCD_write_data[1CA]
 17A  0052F                      LOAD s5, character_divide[2F]
 17B  301CA                      CALL LCD_write_data[1CA]
 17C  00544                      LOAD s5, character_D[44]
 17D  301CA                      CALL LCD_write_data[1CA]
 17E  0053D                      LOAD s5, character_equals[3D]
 17F  301CA                      CALL LCD_write_data[1CA]
 180  2A000                      RETURN
 181                             ;
 181                             ;
 181                             ;
 181                             ;**************************************************************************************
 181                             ;Value to ASCII Conversions and LCD display
 181                             ;**************************************************************************************
 181                             ;
 181                             ;Convert hexadecimal value provided in register s0 into ASCII characters
 181                             ;
 181                             ;The value provided must can be any value in the range 00 to FF and will be converted into
 181                             ;two ASCII characters.
 181                             ;     The upper nibble will be represented by an ASCII character returned in register s2.
 181                             ;     The lower nibble will be represented by an ASCII character returned in register s1.
 181                             ;
 181                             ;The ASCII representations of '0' to '9' are 30 to 39 hexadecimal which is simply 30 hex
 181                             ;added to the actual decimal value. The ASCII representations of 'A' to 'F' are 41 to 46
 181                             ;hexadecimal requiring a further addition of 07 to the 30 already added.
 181                             ;
 181                             ;Registers used s0, s1 and s2.
 181                             ;
 181  01100   hex_byte_to_ASCII: LOAD s1, s0                         ;remember value supplied
 182  2000E                      SR0 s0                              ;isolate upper nibble
 183  2000E                      SR0 s0
 184  2000E                      SR0 s0
 185  2000E                      SR0 s0
 186  3018D                      CALL hex_to_ASCII[18D]              ;convert
 187  01200                      LOAD s2, s0                         ;upper nibble value in s2
 188  01010                      LOAD s0, s1                         ;restore complete value
 189  0A00F                      AND s0, 0F                          ;isolate lower nibble
 18A  3018D                      CALL hex_to_ASCII[18D]              ;convert
 18B  01100                      LOAD s1, s0                         ;lower nibble value in s1
 18C  2A000                      RETURN
 18D                             ;
 18D                             ;Convert hexadecimal value provided in register s0 into ASCII character
 18D                             ;
 18D                             ;Register used s0
 18D                             ;
 18D  1C00A        hex_to_ASCII: SUB s0, 0A                          ;test if value is in range 0 to 9
 18E  35990                      JUMP C, number_char[190]
 18F  18007                      ADD s0, 07                          ;ASCII char A to F in range 41 to 46
 190  1803A         number_char: ADD s0, 3A                          ;ASCII char 0 to 9 in range 30 to 40
 191  2A000                      RETURN
 192                             ;
 192                             ;
 192                             ;Display the two character HEX value of the register contents 's0' on
 192                             ;the LCD display at the current cursor position.
 192                             ;
 192                             ;Registers used s0, s1, s2, s4, s5, s6
 192                             ;
 192  30181       disp_hex_byte: CALL hex_byte_to_ASCII[181]
 193  01610                      LOAD s6, s1                         ;remember lower hex character
 194  01520                      LOAD s5, s2                         ;display upper hex character
 195  301CA                      CALL LCD_write_data[1CA]
 196  01560                      LOAD s5, s6                         ;display lower hex character
 197  301CA                      CALL LCD_write_data[1CA]
 198  2A000                      RETURN
 199                             ;
 199                             ;
 199                             ;**************************************************************************************
 199                             ;Software delay routines
 199                             ;**************************************************************************************
 199                             ;
 199                             ;
 199                             ;
 199                             ;Delay of 1us.
 199                             ;
 199                             ;Constant value defines reflects the clock applied to KCPSM3. Every instruction
 199                             ;executes in 2 clock cycles making the calculation highly predictable. The '6' in
 199                             ;the following equation even allows for 'CALL delay_1us' instruction in the initiating code.
 199                             ;
 199                             ; delay_1us_constant =  (clock_rate - 6)/4       Where 'clock_rate' is in MHz
 199                             ;
 199                             ;Registers used s0
 199                             ;
 199  0000B           delay_1us: LOAD s0, delay_1us_constant[0B]
 19A  1C001            wait_1us: SUB s0, 01
 19B  3559A                      JUMP NZ, wait_1us[19A]
 19C  2A000                      RETURN
 19D                             ;
 19D                             ;Delay of 40us.
 19D                             ;
 19D                             ;Registers used s0, s1
 19D                             ;
 19D  00128          delay_40us: LOAD s1, 28                         ;40 x 1us = 40us
 19E  30199           wait_40us: CALL delay_1us[199]
 19F  1C101                      SUB s1, 01
 1A0  3559E                      JUMP NZ, wait_40us[19E]
 1A1  2A000                      RETURN
 1A2                             ;
 1A2                             ;
 1A2                             ;Delay of 1ms.
 1A2                             ;
 1A2                             ;Registers used s0, s1, s2
 1A2                             ;
 1A2  00219           delay_1ms: LOAD s2, 19                         ;25 x 40us = 1ms
 1A3  3019D            wait_1ms: CALL delay_40us[19D]
 1A4  1C201                      SUB s2, 01
 1A5  355A3                      JUMP NZ, wait_1ms[1A3]
 1A6  2A000                      RETURN
 1A7                             ;
 1A7                             ;Delay of 20ms.
 1A7                             ;
 1A7                             ;Delay of 20ms used during initialisation.
